id,track_id,track_artist,artist_clean,track_name_hp,track_name_clean,artist_track_key,energy_hp,tempo_hp,danceability_hp,playlist_genre,loudness_hp,liveness_hp,valence_hp,time_signature_hp,speechiness_hp,popularity_hp,track_href,uri,track_album_name,track_album_release_date,instrumentalness_hp,track_album_id,mode_hp,key_hp,duration_ms_hp,acousticness_hp,type,Archive,Column,artists,artists_clean,album_name,track_name_sp,track_clean,popularity_sp,duration_ms_sp,explicit,danceability_sp,energy_sp,key_sp,loudness_sp,mode_sp,speechiness_sp,acousticness_sp,instrumentalness_sp,liveness_sp,valence_sp,tempo_sp,time_signature_sp,track_genre,release_date_parsed,release_year_hp,years_since_release,popularity_difference
5UWwZ5lm5PKu6eKsHAGxOk,5UWwZ5lm5PKu6eKsHAGxOk,foo fighters,foo fighters,everlong,everlong,foo fighters_everlong,0.881,158.066,0.413,rock,-5.541,0.0805,0.364,4,0.0367,81,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,The Colour And The Shape,1997-05-20T00:00:00Z,0.000308,30ly6F6Xl0TKmyBCU50Khv,0,11,250547,5.99e-05,audio_features,spotifytracksdataset.zip,3569,foo fighters,foo fighters,the colour and the shape,everlong,everlong,84,250546,False,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158,4,alternative,1997-05-20 00:00:00+00:00,1997,26,-3
5UWwZ5lm5PKu6eKsHAGxOk,5UWwZ5lm5PKu6eKsHAGxOk,foo fighters,foo fighters,everlong,everlong,foo fighters_everlong,0.881,158.066,0.413,rock,-5.541,0.0805,0.364,4,0.0367,81,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,The Colour And The Shape,1997-05-20T00:00:00Z,0.000308,30ly6F6Xl0TKmyBCU50Khv,0,11,250547,5.99e-05,audio_features,spotifytracksdataset.zip,44074,foo fighters,foo fighters,the colour and the shape,everlong,everlong,84,250546,False,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158,4,grunge,1997-05-20 00:00:00+00:00,1997,26,-3
5UWwZ5lm5PKu6eKsHAGxOk,5UWwZ5lm5PKu6eKsHAGxOk,foo fighters,foo fighters,everlong,everlong,foo fighters_everlong,0.881,158.066,0.413,rock,-5.541,0.0805,0.364,4,0.0367,81,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,The Colour And The Shape,1997-05-20T00:00:00Z,0.000308,30ly6F6Xl0TKmyBCU50Khv,0,11,250547,5.99e-05,audio_features,spotifytracksdataset.zip,71322,foo fighters,foo fighters,the colour and the shape,everlong,everlong,84,250546,False,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158,4,metal,1997-05-20 00:00:00+00:00,1997,26,-3
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,rock,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,85057,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,77,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk-rock,1981-11-18 00:00:00+00:00,1981,42,0
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,rock,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,86107,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,78,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk,1981-11-18 00:00:00+00:00,1981,42,-1
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,rock,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,85057,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,77,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk-rock,1981-11-18 00:00:00+00:00,1981,42,0
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,rock,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,86107,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,78,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk,1981-11-18 00:00:00+00:00,1981,42,-1
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,pop,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,85057,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,77,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk-rock,1981-11-18 00:00:00+00:00,1981,42,0
2Cdvbe2G4hZsnhNMKyGrie,2Cdvbe2G4hZsnhNMKyGrie,joan jett & the blackhearts,joan jett  the blackhearts,i love rock 'n roll,i love rock n roll,joan jett  the blackhearts_i love rock n roll,0.716,94.379,0.535,pop,-5.025,0.659,0.901,4,0.0431,77,https://api.spotify.com/v1/tracks/2Cdvbe2G4hZsnhNMKyGrie,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N' Roll (Expanded Edition),1981-11-18T00:00:00Z,0.0,555qwe1qUgLdee80TZ2CQt,1,4,175173,0.326,audio_features,spotifytracksdataset.zip,86107,joan jett & the blackhearts,joan jett the blackhearts,i love rock 'n' roll (expanded edition),i love rock 'n roll,i love rock n roll,78,175173,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94,4,punk,1981-11-18 00:00:00+00:00,1981,42,-1
6zeE5tKyr8Nu882DQhhSQI,6zeE5tKyr8Nu882DQhhSQI,kansas,kansas,dust in the wind,dust in the wind,kansas_dust in the wind,0.322,93.503,0.475,rock,-10.687,0.11,0.387,4,0.0283,79,https://api.spotify.com/v1/tracks/6zeE5tKyr8Nu882DQhhSQI,spotify:track:6zeE5tKyr8Nu882DQhhSQI,Point Of Know Return (Expanded Edition),1977-01-01T00:00:00Z,0.00056,6oU298pdPTCQnMx1PYwyUA,1,7,206267,0.367,audio_features,spotifytracksdataset.zip,47150,kansas,kansas,point of know return (expanded edition),dust in the wind,dust in the wind,78,206266,False,0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,94,4,hard-rock,1977-01-01 00:00:00+00:00,1977,46,1
4gMgiXfqyzZLMhsksGmbQV,4gMgiXfqyzZLMhsksGmbQV,pink floyd,pink floyd,"another brick in the wall, pt. 2",another brick in the wall pt 2,pink floyd_another brick in the wall pt 2,0.394,104.114,0.693,rock,-15.882,0.247,0.721,4,0.0428,74,https://api.spotify.com/v1/tracks/4gMgiXfqyzZLMhsksGmbQV,spotify:track:4gMgiXfqyzZLMhsksGmbQV,The Wall,1979-11-30T00:00:00Z,0.000694,5Dbax7G8SWrP9xyzkOvy2F,1,0,238747,0.0782,audio_features,spotifytracksdataset.zip,84051,pink floyd,pink floyd,the wall,"another brick in the wall, pt. 2",another brick in the wall pt 2,76,238746,False,0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,0.721,104,4,psych-rock,1979-11-30 00:00:00+00:00,1979,44,-2
4gMgiXfqyzZLMhsksGmbQV,4gMgiXfqyzZLMhsksGmbQV,pink floyd,pink floyd,"another brick in the wall, pt. 2",another brick in the wall pt 2,pink floyd_another brick in the wall pt 2,0.394,104.114,0.693,rock,-15.882,0.247,0.721,4,0.0428,74,https://api.spotify.com/v1/tracks/4gMgiXfqyzZLMhsksGmbQV,spotify:track:4gMgiXfqyzZLMhsksGmbQV,The Wall,1979-11-30T00:00:00Z,0.000694,5Dbax7G8SWrP9xyzkOvy2F,1,0,238747,0.0782,audio_features,spotifytracksdataset.zip,91717,pink floyd,pink floyd,the wall,"another brick in the wall, pt. 2",another brick in the wall pt 2,76,238746,False,0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,0.721,104,4,rock,1979-11-30 00:00:00+00:00,1979,44,-2
0X1sqQ652p1sceKM2nJlIJ,0X1sqQ652p1sceKM2nJlIJ,bon jovi,bon jovi,runaway,runaway,bon jovi_runaway,0.899,152.445,0.475,rock,-4.321,0.14,0.603,4,0.0637,72,https://api.spotify.com/v1/tracks/0X1sqQ652p1sceKM2nJlIJ,spotify:track:0X1sqQ652p1sceKM2nJlIJ,Bon Jovi,1984-01-23T00:00:00Z,1.91e-05,1UUOBzIHw0noiRGRpbt3sz,0,9,230667,0.00375,audio_features,spotifytracksdataset.zip,71508,bon jovi,bon jovi,bon jovi,runaway,runaway,73,230666,False,0.475,0.899,9,-4.321,0,0.0637,0.00375,1.91e-05,0.14,0.603,152,4,metal,1984-01-23 00:00:00+00:00,1984,39,-1
0X1sqQ652p1sceKM2nJlIJ,0X1sqQ652p1sceKM2nJlIJ,bon jovi,bon jovi,runaway,runaway,bon jovi_runaway,0.899,152.445,0.475,rock,-4.321,0.14,0.603,4,0.0637,72,https://api.spotify.com/v1/tracks/0X1sqQ652p1sceKM2nJlIJ,spotify:track:0X1sqQ652p1sceKM2nJlIJ,Bon Jovi,1984-01-23T00:00:00Z,1.91e-05,1UUOBzIHw0noiRGRpbt3sz,0,9,230667,0.00375,audio_features,spotifytracksdataset.zip,71508,bon jovi,bon jovi,bon jovi,runaway,runaway,73,230666,False,0.475,0.899,9,-4.321,0,0.0637,0.00375,1.91e-05,0.14,0.603,152,4,metal,1984-01-23 00:00:00+00:00,1984,39,-1
6L89mwZXSOwYl76YXfX13s,6L89mwZXSOwYl76YXfX13s,green day,green day,basket case,basket case,green day_basket case,0.943,85.064,0.442,rock,-3.205,0.091,0.781,4,0.0602,80,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,spotify:track:6L89mwZXSOwYl76YXfX13s,Dookie,1994-02-01T00:00:00Z,8.71e-06,4uG8q3GPuWHQlRbswMIRS6,1,3,181533,0.00293,audio_features,spotifytracksdataset.zip,86113,green day,green day,dookie,basket case,basket case,81,181533,False,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85,4,punk,1994-02-01 00:00:00+00:00,1994,29,-1
3d9DChrdc6BOeFsbrZ3Is0,3d9DChrdc6BOeFsbrZ3Is0,red hot chili peppers,red hot chili peppers,under the bridge,under the bridge,red hot chili peppers_under the bridge,0.345,84.581,0.559,rock,-13.496,0.141,0.458,4,0.0459,82,https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24T00:00:00Z,0.000105,30Perjew8HyGkdSmqguYyg,1,4,264307,0.0576,audio_features,spotifytracksdataset.zip,2309,red hot chili peppers,red hot chili peppers,blood sugar sex magik (deluxe edition),under the bridge,under the bridge,82,264306,False,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,85,4,alt-rock,1991-09-24 00:00:00+00:00,1991,32,0
3d9DChrdc6BOeFsbrZ3Is0,3d9DChrdc6BOeFsbrZ3Is0,red hot chili peppers,red hot chili peppers,under the bridge,under the bridge,red hot chili peppers_under the bridge,0.345,84.581,0.559,rock,-13.496,0.141,0.458,4,0.0459,82,https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24T00:00:00Z,0.000105,30Perjew8HyGkdSmqguYyg,1,4,264307,0.0576,audio_features,spotifytracksdataset.zip,3459,red hot chili peppers,red hot chili peppers,blood sugar sex magik (deluxe edition),under the bridge,under the bridge,82,264306,False,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,85,4,alternative,1991-09-24 00:00:00+00:00,1991,32,0
3d9DChrdc6BOeFsbrZ3Is0,3d9DChrdc6BOeFsbrZ3Is0,red hot chili peppers,red hot chili peppers,under the bridge,under the bridge,red hot chili peppers_under the bridge,0.345,84.581,0.559,rock,-13.496,0.141,0.458,4,0.0459,82,https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24T00:00:00Z,0.000105,30Perjew8HyGkdSmqguYyg,1,4,264307,0.0576,audio_features,spotifytracksdataset.zip,37255,red hot chili peppers,red hot chili peppers,blood sugar sex magik (deluxe edition),under the bridge,under the bridge,82,264306,False,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,85,4,funk,1991-09-24 00:00:00+00:00,1991,32,0
3d9DChrdc6BOeFsbrZ3Is0,3d9DChrdc6BOeFsbrZ3Is0,red hot chili peppers,red hot chili peppers,under the bridge,under the bridge,red hot chili peppers_under the bridge,0.345,84.581,0.559,rock,-13.496,0.141,0.458,4,0.0459,82,https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24T00:00:00Z,0.000105,30Perjew8HyGkdSmqguYyg,1,4,264307,0.0576,audio_features,spotifytracksdataset.zip,71217,red hot chili peppers,red hot chili peppers,blood sugar sex magik (deluxe edition),under the bridge,under the bridge,82,264306,False,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,85,4,metal,1991-09-24 00:00:00+00:00,1991,32,0
1gzIbdFnGJ226LTl0Cn2SX,1gzIbdFnGJ226LTl0Cn2SX,billy idol,billy idol,white wedding - pt. 1,white wedding  pt 1,billy idol_white wedding  pt 1,0.814,147.193,0.673,rock,-5.411,0.343,0.728,4,0.0367,70,https://api.spotify.com/v1/tracks/1gzIbdFnGJ226LTl0Cn2SX,spotify:track:1gzIbdFnGJ226LTl0Cn2SX,Billy Idol,1982-01-01T00:00:00Z,0.00293,5ebh0MxkqELmk50xHj2b4k,1,9,252200,0.0134,audio_features,spotifytracksdataset.zip,47717,billy idol,billy idol,billy idol,white wedding - pt. 1,white wedding pt 1,71,252200,False,0.673,0.814,9,-5.411,1,0.0367,0.0133,0.00293,0.343,0.728,147,4,hard-rock,1982-01-01 00:00:00+00:00,1982,41,-1
2SiXAy7TuUkycRVbbWDEpo,2SiXAy7TuUkycRVbbWDEpo,ac/dc,acdc,you shook me all night long,you shook me all night long,acdc_you shook me all night long,0.767,127.361,0.532,rock,-5.509,0.39,0.755,4,0.0574,81,https://api.spotify.com/v1/tracks/2SiXAy7TuUkycRVbbWDEpo,spotify:track:2SiXAy7TuUkycRVbbWDEpo,Back In Black,1980-07-25T00:00:00Z,0.000513,6mUdeDZCsExyJLMdAfDuwh,1,7,210173,0.00287,audio_features,spotifytracksdataset.zip,47063,ac/dc,acdc,back in black,you shook me all night long,you shook me all night long,81,210173,False,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127,4,hard-rock,1980-07-25 00:00:00+00:00,1980,43,0
2SiXAy7TuUkycRVbbWDEpo,2SiXAy7TuUkycRVbbWDEpo,ac/dc,acdc,you shook me all night long,you shook me all night long,acdc_you shook me all night long,0.767,127.361,0.532,rock,-5.509,0.39,0.755,4,0.0574,81,https://api.spotify.com/v1/tracks/2SiXAy7TuUkycRVbbWDEpo,spotify:track:2SiXAy7TuUkycRVbbWDEpo,Back In Black,1980-07-25T00:00:00Z,0.000513,6mUdeDZCsExyJLMdAfDuwh,1,7,210173,0.00287,audio_features,spotifytracksdataset.zip,47063,ac/dc,acdc,back in black,you shook me all night long,you shook me all night long,81,210173,False,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127,4,hard-rock,1980-07-25 00:00:00+00:00,1980,43,0
2PzU4IB8Dr6mxV3lHuaG34,2PzU4IB8Dr6mxV3lHuaG34,the rolling stones,the rolling stones,(i can't get no) satisfaction - mono version,i cant get no satisfaction  mono version,the rolling stones_i cant get no satisfaction  mono version,0.863,136.302,0.723,rock,-7.89,0.128,0.931,4,0.0338,76,https://api.spotify.com/v1/tracks/2PzU4IB8Dr6mxV3lHuaG34,spotify:track:2PzU4IB8Dr6mxV3lHuaG34,Out Of Our Heads,1965-07-30T00:00:00Z,0.0317,2Q5MwpTmtjscaS34mJFXQQ,1,2,222813,0.0383,audio_features,spotifytracksdataset.zip,11069,the rolling stones,the rolling stones,out of our heads,(i can't get no) satisfaction - mono version,i cant get no satisfaction mono version,77,222813,False,0.723,0.863,2,-7.89,1,0.0338,0.0383,0.0317,0.128,0.931,136,4,british,1965-07-30 00:00:00+00:00,1965,58,-1
0hCB0YR03f6AmQaHbwWDe8,0hCB0YR03f6AmQaHbwWDe8,led zeppelin,led zeppelin,whole lotta love - 1990 remaster,whole lotta love  1990 remaster,led zeppelin_whole lotta love  1990 remaster,0.902,89.74,0.412,rock,-11.6,0.405,0.422,4,0.405,72,https://api.spotify.com/v1/tracks/0hCB0YR03f6AmQaHbwWDe8,spotify:track:0hCB0YR03f6AmQaHbwWDe8,Led Zeppelin II (1994 Remaster),1969-10-22T00:00:00Z,0.131,70lQYZtypdCALtFVlQAcvx,1,9,333893,0.0484,audio_features,spotifytracksdataset.zip,47057,led zeppelin,led zeppelin,led zeppelin ii (1994 remaster),whole lotta love - 1990 remaster,whole lotta love 1990 remaster,77,333893,False,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,90,4,hard-rock,1969-10-22 00:00:00+00:00,1969,54,-5
14XWXWv5FoCbFzLksawpEe,14XWXWv5FoCbFzLksawpEe,the doors,the doors,riders on the storm,riders on the storm,the doors_riders on the storm,0.722,103.886,0.55,rock,-11.729,0.11,0.716,4,0.0283,70,https://api.spotify.com/v1/tracks/14XWXWv5FoCbFzLksawpEe,spotify:track:14XWXWv5FoCbFzLksawpEe,L.A. Woman,1971-04-19T00:00:00Z,0.0129,7IKUTIc9UWuVngyGPtqNHS,0,11,434720,0.25,audio_features,spotifytracksdataset.zip,84113,the doors,the doors,l.a. woman,riders on the storm,riders on the storm,73,434720,False,0.55,0.722,11,-11.729,0,0.0283,0.25,0.0129,0.11,0.716,104,4,psych-rock,1971-04-19 00:00:00+00:00,1971,52,-3
6QewNVIDKdSl8Y3ycuHIei,6QewNVIDKdSl8Y3ycuHIei,pearl jam,pearl jam,even flow,even flow,pearl jam_even flow,0.944,105.338,0.394,rock,-6.506,0.298,0.265,4,0.0761,77,https://api.spotify.com/v1/tracks/6QewNVIDKdSl8Y3ycuHIei,spotify:track:6QewNVIDKdSl8Y3ycuHIei,Ten,1991-08-27T00:00:00Z,4.54e-06,5B4PYA7wNN4WdEXdIJu58a,0,10,292581,0.00178,audio_features,spotifytracksdataset.zip,2958,pearl jam,pearl jam,ten,even flow,even flow,76,292580,False,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105,4,alt-rock,1991-08-27 00:00:00+00:00,1991,32,1
6QewNVIDKdSl8Y3ycuHIei,6QewNVIDKdSl8Y3ycuHIei,pearl jam,pearl jam,even flow,even flow,pearl jam_even flow,0.944,105.338,0.394,rock,-6.506,0.298,0.265,4,0.0761,77,https://api.spotify.com/v1/tracks/6QewNVIDKdSl8Y3ycuHIei,spotify:track:6QewNVIDKdSl8Y3ycuHIei,Ten,1991-08-27T00:00:00Z,4.54e-06,5B4PYA7wNN4WdEXdIJu58a,0,10,292581,0.00178,audio_features,spotifytracksdataset.zip,44125,pearl jam,pearl jam,ten,even flow,even flow,76,292580,False,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105,4,grunge,1991-08-27 00:00:00+00:00,1991,32,1
6QewNVIDKdSl8Y3ycuHIei,6QewNVIDKdSl8Y3ycuHIei,pearl jam,pearl jam,even flow,even flow,pearl jam_even flow,0.944,105.338,0.394,rock,-6.506,0.298,0.265,4,0.0761,77,https://api.spotify.com/v1/tracks/6QewNVIDKdSl8Y3ycuHIei,spotify:track:6QewNVIDKdSl8Y3ycuHIei,Ten,1991-08-27T00:00:00Z,4.54e-06,5B4PYA7wNN4WdEXdIJu58a,0,10,292581,0.00178,audio_features,spotifytracksdataset.zip,2958,pearl jam,pearl jam,ten,even flow,even flow,76,292580,False,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105,4,alt-rock,1991-08-27 00:00:00+00:00,1991,32,1
6QewNVIDKdSl8Y3ycuHIei,6QewNVIDKdSl8Y3ycuHIei,pearl jam,pearl jam,even flow,even flow,pearl jam_even flow,0.944,105.338,0.394,rock,-6.506,0.298,0.265,4,0.0761,77,https://api.spotify.com/v1/tracks/6QewNVIDKdSl8Y3ycuHIei,spotify:track:6QewNVIDKdSl8Y3ycuHIei,Ten,1991-08-27T00:00:00Z,4.54e-06,5B4PYA7wNN4WdEXdIJu58a,0,10,292581,0.00178,audio_features,spotifytracksdataset.zip,44125,pearl jam,pearl jam,ten,even flow,even flow,76,292580,False,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105,4,grunge,1991-08-27 00:00:00+00:00,1991,32,1
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,rock,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,99833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,singer-songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,rock,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,102833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,rock,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,99833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,singer-songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,rock,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,102833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,pop,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,99833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,singer-songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
