id,track_id,track_artist,artist_clean,track_name_hp,track_name_clean,artist_track_key,energy_hp,tempo_hp,danceability_hp,playlist_genre,loudness_hp,liveness_hp,valence_hp,time_signature_hp,speechiness_hp,popularity_hp,track_href,uri,track_album_name,track_album_release_date,instrumentalness_hp,track_album_id,mode_hp,key_hp,duration_ms_hp,acousticness_hp,type,Archive,Column,artists,artists_clean,album_name,track_name_sp,track_clean,popularity_sp,duration_ms_sp,explicit,danceability_sp,energy_sp,key_sp,loudness_sp,mode_sp,speechiness_sp,acousticness_sp,instrumentalness_sp,liveness_sp,valence_sp,tempo_sp,time_signature_sp,track_genre,release_date_parsed,release_year_hp,years_since_release,popularity_difference
0dOg1ySSI7NkpAe89Zo0b9,0dOg1ySSI7NkpAe89Zo0b9,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the usa,bruce springsteen_born in the usa,0.952,122.093,0.398,pop,-6.042,0.1,0.584,4,0.061,72,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born In The U.S.A.,1984-06-04T00:00:00Z,7.75e-05,0PMasrHdpaoIRuHuhHp72O,1,4,278680,0.000373,audio_features,spotifytracksdataset.zip,102833,bruce springsteen,bruce springsteen,born in the u.s.a.,born in the u.s.a.,born in the usa,74,278680,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122,4,songwriter,1984-06-04 00:00:00+00:00,1984,39,-2
57iDDD9N9tTWe75x6qhStw,57iDDD9N9tTWe75x6qhStw,the verve,the verve,bitter sweet symphony - remastered 2016,bitter sweet symphony  remastered 2016,the verve_bitter sweet symphony  remastered 2016,0.917,171.176,0.356,rock,-6.006,0.406,0.518,4,0.0479,79,https://api.spotify.com/v1/tracks/57iDDD9N9tTWe75x6qhStw,spotify:track:57iDDD9N9tTWe75x6qhStw,Urban Hymns (Remastered 2016),1997-09-29T00:00:00Z,0.0,52AeC4gwbxDfFlLHgK1ByD,1,9,357267,0.0335,audio_features,spotifytracksdataset.zip,2312,the verve,the verve,urban hymns (remastered 2016),bitter sweet symphony,bitter sweet symphony,80,357266,False,0.356,0.917,9,-6.006,1,0.0479,0.0335,0.0,0.406,0.518,171,4,alt-rock,1997-09-29 00:00:00+00:00,1997,26,-1
57iDDD9N9tTWe75x6qhStw,57iDDD9N9tTWe75x6qhStw,the verve,the verve,bitter sweet symphony - remastered 2016,bitter sweet symphony  remastered 2016,the verve_bitter sweet symphony  remastered 2016,0.917,171.176,0.356,rock,-6.006,0.406,0.518,4,0.0479,79,https://api.spotify.com/v1/tracks/57iDDD9N9tTWe75x6qhStw,spotify:track:57iDDD9N9tTWe75x6qhStw,Urban Hymns (Remastered 2016),1997-09-29T00:00:00Z,0.0,52AeC4gwbxDfFlLHgK1ByD,1,9,357267,0.0335,audio_features,spotifytracksdataset.zip,3570,the verve,the verve,urban hymns (remastered 2016),bitter sweet symphony,bitter sweet symphony,80,357266,False,0.356,0.917,9,-6.006,1,0.0479,0.0335,0.0,0.406,0.518,171,4,alternative,1997-09-29 00:00:00+00:00,1997,26,-1
57iDDD9N9tTWe75x6qhStw,57iDDD9N9tTWe75x6qhStw,the verve,the verve,bitter sweet symphony - remastered 2016,bitter sweet symphony  remastered 2016,the verve_bitter sweet symphony  remastered 2016,0.917,171.176,0.356,rock,-6.006,0.406,0.518,4,0.0479,79,https://api.spotify.com/v1/tracks/57iDDD9N9tTWe75x6qhStw,spotify:track:57iDDD9N9tTWe75x6qhStw,Urban Hymns (Remastered 2016),1997-09-29T00:00:00Z,0.0,52AeC4gwbxDfFlLHgK1ByD,1,9,357267,0.0335,audio_features,spotifytracksdataset.zip,87051,the verve,the verve,urban hymns (remastered 2016),bitter sweet symphony,bitter sweet symphony,80,357266,False,0.356,0.917,9,-6.006,1,0.0479,0.0335,0.0,0.406,0.518,171,4,r-n-b,1997-09-29 00:00:00+00:00,1997,26,-1
2N2yrmodOnVF10mKvItC9P,2N2yrmodOnVF10mKvItC9P,guns n' roses,guns n roses,don't cry (original),dont cry original,guns n roses_dont cry original,0.589,124.634,0.455,rock,-8.64,0.104,0.254,4,0.0328,75,https://api.spotify.com/v1/tracks/2N2yrmodOnVF10mKvItC9P,spotify:track:2N2yrmodOnVF10mKvItC9P,Use Your Illusion I,1991-09-17T00:00:00Z,0.00358,0CxPbTRARqKUYighiEY9Sz,1,11,283733,0.00184,audio_features,spotifytracksdataset.zip,47053,guns n' roses,guns n roses,use your illusion i,don't cry (original),dont cry original,78,283733,False,0.456,0.59,11,-8.638,1,0.0327,0.00182,0.00379,0.104,0.243,125,4,hard-rock,1991-09-17 00:00:00+00:00,1991,32,-3
2N2yrmodOnVF10mKvItC9P,2N2yrmodOnVF10mKvItC9P,guns n' roses,guns n roses,don't cry (original),dont cry original,guns n roses_dont cry original,0.589,124.634,0.455,rock,-8.64,0.104,0.254,4,0.0328,75,https://api.spotify.com/v1/tracks/2N2yrmodOnVF10mKvItC9P,spotify:track:2N2yrmodOnVF10mKvItC9P,Use Your Illusion I,1991-09-17T00:00:00Z,0.00358,0CxPbTRARqKUYighiEY9Sz,1,11,283733,0.00184,audio_features,spotifytracksdataset.zip,71214,guns n' roses,guns n roses,use your illusion i,don't cry (original),dont cry original,78,283733,False,0.456,0.59,11,-8.638,1,0.0327,0.00182,0.00379,0.104,0.243,125,4,metal,1991-09-17 00:00:00+00:00,1991,32,-3
2aoo2jlRnM3A0NyLQqMN2f,2aoo2jlRnM3A0NyLQqMN2f,jimi hendrix,jimi hendrix,all along the watchtower,all along the watchtower,jimi hendrix_all along the watchtower,0.805,113.253,0.438,rock,-6.237,0.0842,0.564,4,0.0624,72,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,Electric Ladyland,1968-10-25T00:00:00Z,5.69e-05,5z090LQztiqh13wYspQvKQ,1,8,240800,0.00255,audio_features,spotifytracksdataset.zip,8260,jimi hendrix,jimi hendrix,electric ladyland,all along the watchtower,all along the watchtower,77,240800,False,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113,4,blues,1968-10-25 00:00:00+00:00,1968,55,-5
2aoo2jlRnM3A0NyLQqMN2f,2aoo2jlRnM3A0NyLQqMN2f,jimi hendrix,jimi hendrix,all along the watchtower,all along the watchtower,jimi hendrix_all along the watchtower,0.805,113.253,0.438,rock,-6.237,0.0842,0.564,4,0.0624,72,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,Electric Ladyland,1968-10-25T00:00:00Z,5.69e-05,5z090LQztiqh13wYspQvKQ,1,8,240800,0.00255,audio_features,spotifytracksdataset.zip,47163,jimi hendrix,jimi hendrix,electric ladyland,all along the watchtower,all along the watchtower,77,240800,False,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113,4,hard-rock,1968-10-25 00:00:00+00:00,1968,55,-5
2aoo2jlRnM3A0NyLQqMN2f,2aoo2jlRnM3A0NyLQqMN2f,jimi hendrix,jimi hendrix,all along the watchtower,all along the watchtower,jimi hendrix_all along the watchtower,0.805,113.253,0.438,rock,-6.237,0.0842,0.564,4,0.0624,72,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,Electric Ladyland,1968-10-25T00:00:00Z,5.69e-05,5z090LQztiqh13wYspQvKQ,1,8,240800,0.00255,audio_features,spotifytracksdataset.zip,71376,jimi hendrix,jimi hendrix,electric ladyland,all along the watchtower,all along the watchtower,77,240800,False,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113,4,metal,1968-10-25 00:00:00+00:00,1968,55,-5
2aoo2jlRnM3A0NyLQqMN2f,2aoo2jlRnM3A0NyLQqMN2f,jimi hendrix,jimi hendrix,all along the watchtower,all along the watchtower,jimi hendrix_all along the watchtower,0.805,113.253,0.438,rock,-6.237,0.0842,0.564,4,0.0624,72,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,Electric Ladyland,1968-10-25T00:00:00Z,5.69e-05,5z090LQztiqh13wYspQvKQ,1,8,240800,0.00255,audio_features,spotifytracksdataset.zip,84124,jimi hendrix,jimi hendrix,electric ladyland,all along the watchtower,all along the watchtower,77,240800,False,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113,4,psych-rock,1968-10-25 00:00:00+00:00,1968,55,-5
1i6N76fftMZhijOzFQ5ZtL,1i6N76fftMZhijOzFQ5ZtL,talking heads,talking heads,psycho killer - 2005 remaster,psycho killer  2005 remaster,talking heads_psycho killer  2005 remaster,0.521,123.118,0.721,rock,-8.123,0.127,0.942,4,0.0613,76,https://api.spotify.com/v1/tracks/1i6N76fftMZhijOzFQ5ZtL,spotify:track:1i6N76fftMZhijOzFQ5ZtL,Talking Heads '77 (Deluxe Version),1977-09-16T00:00:00Z,0.00545,5eqcF7pWzHgWpGdEmHgeSN,1,2,261413,0.0708,audio_features,spotifytracksdataset.zip,37803,talking heads,talking heads,talking heads '77 (deluxe version),psycho killer - 2005 remaster,psycho killer 2005 remaster,78,261413,False,0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123,4,funk,1977-09-16 00:00:00+00:00,1977,46,-2
1i6N76fftMZhijOzFQ5ZtL,1i6N76fftMZhijOzFQ5ZtL,talking heads,talking heads,psycho killer - 2005 remaster,psycho killer  2005 remaster,talking heads_psycho killer  2005 remaster,0.521,123.118,0.721,rock,-8.123,0.127,0.942,4,0.0613,76,https://api.spotify.com/v1/tracks/1i6N76fftMZhijOzFQ5ZtL,spotify:track:1i6N76fftMZhijOzFQ5ZtL,Talking Heads '77 (Deluxe Version),1977-09-16T00:00:00Z,0.00545,5eqcF7pWzHgWpGdEmHgeSN,1,2,261413,0.0708,audio_features,spotifytracksdataset.zip,85100,talking heads,talking heads,talking heads '77 (deluxe version),psycho killer - 2005 remaster,psycho killer 2005 remaster,78,261413,False,0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123,4,punk-rock,1977-09-16 00:00:00+00:00,1977,46,-2
1i6N76fftMZhijOzFQ5ZtL,1i6N76fftMZhijOzFQ5ZtL,talking heads,talking heads,psycho killer - 2005 remaster,psycho killer  2005 remaster,talking heads_psycho killer  2005 remaster,0.521,123.118,0.721,rock,-8.123,0.127,0.942,4,0.0613,76,https://api.spotify.com/v1/tracks/1i6N76fftMZhijOzFQ5ZtL,spotify:track:1i6N76fftMZhijOzFQ5ZtL,Talking Heads '77 (Deluxe Version),1977-09-16T00:00:00Z,0.00545,5eqcF7pWzHgWpGdEmHgeSN,1,2,261413,0.0708,audio_features,spotifytracksdataset.zip,86202,talking heads,talking heads,talking heads '77 (deluxe version),psycho killer - 2005 remaster,psycho killer 2005 remaster,78,261413,False,0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123,4,punk,1977-09-16 00:00:00+00:00,1977,46,-2
2LawezPeJhN4AWuSB0GtAU,2LawezPeJhN4AWuSB0GtAU,creedence clearwater revival,creedence clearwater revival,have you ever seen the rain,have you ever seen the rain,creedence clearwater revival_have you ever seen the rain,0.697,116.109,0.741,rock,-7.028,0.133,0.774,4,0.0277,84,https://api.spotify.com/v1/tracks/2LawezPeJhN4AWuSB0GtAU,spotify:track:2LawezPeJhN4AWuSB0GtAU,Pendulum (Expanded Edition),1970-12-07T00:00:00Z,2.28e-05,372cMadhAGlNuDnc8TssqF,1,0,160133,0.0664,audio_features,spotifytracksdataset.zip,19200,creedence clearwater revival,creedence clearwater revival,pendulum (expanded edition),have you ever seen the rain,have you ever seen the rain,84,160133,False,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116,4,country,1970-12-07 00:00:00+00:00,1970,53,0
2LawezPeJhN4AWuSB0GtAU,2LawezPeJhN4AWuSB0GtAU,creedence clearwater revival,creedence clearwater revival,have you ever seen the rain,have you ever seen the rain,creedence clearwater revival_have you ever seen the rain,0.697,116.109,0.741,rock,-7.028,0.133,0.774,4,0.0277,84,https://api.spotify.com/v1/tracks/2LawezPeJhN4AWuSB0GtAU,spotify:track:2LawezPeJhN4AWuSB0GtAU,Pendulum (Expanded Edition),1970-12-07T00:00:00Z,2.28e-05,372cMadhAGlNuDnc8TssqF,1,0,160133,0.0664,audio_features,spotifytracksdataset.zip,91406,creedence clearwater revival,creedence clearwater revival,pendulum (expanded edition),have you ever seen the rain,have you ever seen the rain,83,160133,False,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116,4,rock,1970-12-07 00:00:00+00:00,1970,53,1
4alHo6RGd0D3OUbTPExTHN,4alHo6RGd0D3OUbTPExTHN,the cars,the cars,just what i needed,just what i needed,the cars_just what i needed,0.579,127.215,0.62,rock,-9.307,0.0858,0.691,4,0.0473,69,https://api.spotify.com/v1/tracks/4alHo6RGd0D3OUbTPExTHN,spotify:track:4alHo6RGd0D3OUbTPExTHN,The Cars,1978-06-06T00:00:00Z,6.4e-05,4tJPWT4r4FSKwy784Qs1Fq,1,4,225627,0.0152,audio_features,spotifytracksdataset.zip,47759,the cars,the cars,the cars,just what i needed,just what i needed,71,225626,False,0.619,0.579,4,-9.307,1,0.0473,0.0152,6.4e-05,0.0858,0.69,127,4,hard-rock,1978-06-06 00:00:00+00:00,1978,45,-2
4alHo6RGd0D3OUbTPExTHN,4alHo6RGd0D3OUbTPExTHN,the cars,the cars,just what i needed,just what i needed,the cars_just what i needed,0.579,127.215,0.62,rock,-9.307,0.0858,0.691,4,0.0473,69,https://api.spotify.com/v1/tracks/4alHo6RGd0D3OUbTPExTHN,spotify:track:4alHo6RGd0D3OUbTPExTHN,The Cars,1978-06-06T00:00:00Z,6.4e-05,4tJPWT4r4FSKwy784Qs1Fq,1,4,225627,0.0152,audio_features,spotifytracksdataset.zip,82068,the cars,the cars,the cars,just what i needed,just what i needed,71,225626,False,0.619,0.579,4,-9.307,1,0.0473,0.0152,6.4e-05,0.0858,0.69,127,4,power-pop,1978-06-06 00:00:00+00:00,1978,45,-2
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,rage against the machine,rage against the machine,killing in the name,killing in the name,rage against the machine_killing in the name,0.833,88.785,0.466,rock,-4.215,0.0327,0.661,4,0.304,78,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,Rage Against The Machine - XX (20th Anniversary Special Edition),1992-01-01T00:00:00Z,0.0,4Io5vWtmV1rFj4yirKb4y4,1,7,313573,0.0266,audio_features,spotifytracksdataset.zip,2366,rage against the machine,rage against the machine,rage against the machine - xx (20th anniversary special edition),killing in the name,killing in the name,80,313573,True,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,89,4,alt-rock,1992-01-01 00:00:00+00:00,1992,31,-2
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,rage against the machine,rage against the machine,killing in the name,killing in the name,rage against the machine_killing in the name,0.833,88.785,0.466,rock,-4.215,0.0327,0.661,4,0.304,78,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,Rage Against The Machine - XX (20th Anniversary Special Edition),1992-01-01T00:00:00Z,0.0,4Io5vWtmV1rFj4yirKb4y4,1,7,313573,0.0266,audio_features,spotifytracksdataset.zip,3617,rage against the machine,rage against the machine,rage against the machine - xx (20th anniversary special edition),killing in the name,killing in the name,80,313573,True,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,89,4,alternative,1992-01-01 00:00:00+00:00,1992,31,-2
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,rage against the machine,rage against the machine,killing in the name,killing in the name,rage against the machine_killing in the name,0.833,88.785,0.466,rock,-4.215,0.0327,0.661,4,0.304,78,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,Rage Against The Machine - XX (20th Anniversary Special Edition),1992-01-01T00:00:00Z,0.0,4Io5vWtmV1rFj4yirKb4y4,1,7,313573,0.0266,audio_features,spotifytracksdataset.zip,37457,rage against the machine,rage against the machine,rage against the machine - xx (20th anniversary special edition),killing in the name,killing in the name,80,313573,True,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,89,4,funk,1992-01-01 00:00:00+00:00,1992,31,-2
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,rage against the machine,rage against the machine,killing in the name,killing in the name,rage against the machine_killing in the name,0.833,88.785,0.466,rock,-4.215,0.0327,0.661,4,0.304,78,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,Rage Against The Machine - XX (20th Anniversary Special Edition),1992-01-01T00:00:00Z,0.0,4Io5vWtmV1rFj4yirKb4y4,1,7,313573,0.0266,audio_features,spotifytracksdataset.zip,71227,rage against the machine,rage against the machine,rage against the machine - xx (20th anniversary special edition),killing in the name,killing in the name,80,313573,True,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,89,4,metal,1992-01-01 00:00:00+00:00,1992,31,-2
2EqlS6tkEnglzr7tkKAAYD,2EqlS6tkEnglzr7tkKAAYD,the beatles,the beatles,come together - remastered 2009,come together  remastered 2009,the beatles_come together  remastered 2009,0.376,164.775,0.53,rock,-11.913,0.0926,0.188,4,0.04,75,https://api.spotify.com/v1/tracks/2EqlS6tkEnglzr7tkKAAYD,spotify:track:2EqlS6tkEnglzr7tkKAAYD,Abbey Road (Remastered),1969-09-26T00:00:00Z,0.247,0ETFjACtuP2ADo6LFhL6HN,0,9,259947,0.0304,audio_features,spotifytracksdataset.zip,11055,the beatles,the beatles,abbey road (remastered),come together - remastered 2009,come together remastered 2009,77,259946,False,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165,4,british,1969-09-26 00:00:00+00:00,1969,54,-2
2EqlS6tkEnglzr7tkKAAYD,2EqlS6tkEnglzr7tkKAAYD,the beatles,the beatles,come together - remastered 2009,come together  remastered 2009,the beatles_come together  remastered 2009,0.376,164.775,0.53,rock,-11.913,0.0926,0.188,4,0.04,75,https://api.spotify.com/v1/tracks/2EqlS6tkEnglzr7tkKAAYD,spotify:track:2EqlS6tkEnglzr7tkKAAYD,Abbey Road (Remastered),1969-09-26T00:00:00Z,0.247,0ETFjACtuP2ADo6LFhL6HN,0,9,259947,0.0304,audio_features,spotifytracksdataset.zip,84106,the beatles,the beatles,abbey road (remastered),come together - remastered 2009,come together remastered 2009,77,259946,False,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165,4,psych-rock,1969-09-26 00:00:00+00:00,1969,54,-2
4DMKwE2E2iYDKY01C335Uw,4DMKwE2E2iYDKY01C335Uw,kansas,kansas,carry on wayward son,carry on wayward son,kansas_carry on wayward son,0.786,126.755,0.482,rock,-5.735,0.446,0.793,4,0.032,73,https://api.spotify.com/v1/tracks/4DMKwE2E2iYDKY01C335Uw,spotify:track:4DMKwE2E2iYDKY01C335Uw,Leftoverture (Expanded Edition),1976-01-01T00:00:00Z,8.88e-05,7MejfRSNnrpcLZIxkeZDqR,1,7,323000,0.00321,audio_features,spotifytracksdataset.zip,47210,kansas,kansas,leftoverture (expanded edition),carry on wayward son,carry on wayward son,76,323000,False,0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,127,4,hard-rock,1976-01-01 00:00:00+00:00,1976,47,-3
1FTSo4v6BOZH9QxKc3MbVM,1FTSo4v6BOZH9QxKc3MbVM,blur,blur,song 2 - 2012 remaster,song 2  2012 remaster,blur_song 2  2012 remaster,0.789,129.802,0.674,rock,-6.903,0.0753,0.918,4,0.0676,78,https://api.spotify.com/v1/tracks/1FTSo4v6BOZH9QxKc3MbVM,spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Blur (Special Edition),1997-02-10T00:00:00Z,0.00708,7HvIrSkKGJCzd8AKyjTJ6Q,1,8,121160,0.00178,audio_features,spotifytracksdataset.zip,2619,blur,blur,blur (special edition),song 2 - 2012 remaster,song 2 2012 remaster,78,121160,False,0.674,0.789,8,-6.903,1,0.0676,0.00178,0.00708,0.0753,0.918,130,4,alt-rock,1997-02-10 00:00:00+00:00,1997,26,0
7wCmS9TTVUcIhRalDYFgPy,7wCmS9TTVUcIhRalDYFgPy,pixies,pixies,where is my mind? - 2007 remaster,where is my mind  2007 remaster,pixies_where is my mind  2007 remaster,0.441,81.334,0.519,rock,-14.178,0.076,0.25,4,0.0353,76,https://api.spotify.com/v1/tracks/7wCmS9TTVUcIhRalDYFgPy,spotify:track:7wCmS9TTVUcIhRalDYFgPy,Surfer Rosa (2007 Remaster),1988-03-21T00:00:00Z,0.000453,50j4Wm1b9hLpSpPIA39Vp9,1,4,234973,0.0204,audio_features,spotifytracksdataset.zip,2311,pixies,pixies,surfer rosa,where is my mind? - remastered,where is my mind remastered,79,234973,False,0.519,0.441,4,-14.178,1,0.0353,0.0204,0.000453,0.076,0.25,81,4,alt-rock,1988-03-21 00:00:00+00:00,1988,35,-3
7wCmS9TTVUcIhRalDYFgPy,7wCmS9TTVUcIhRalDYFgPy,pixies,pixies,where is my mind? - 2007 remaster,where is my mind  2007 remaster,pixies_where is my mind  2007 remaster,0.441,81.334,0.519,rock,-14.178,0.076,0.25,4,0.0353,76,https://api.spotify.com/v1/tracks/7wCmS9TTVUcIhRalDYFgPy,spotify:track:7wCmS9TTVUcIhRalDYFgPy,Surfer Rosa (2007 Remaster),1988-03-21T00:00:00Z,0.000453,50j4Wm1b9hLpSpPIA39Vp9,1,4,234973,0.0204,audio_features,spotifytracksdataset.zip,3560,pixies,pixies,surfer rosa,where is my mind? - remastered,where is my mind remastered,79,234973,False,0.519,0.441,4,-14.178,1,0.0353,0.0204,0.000453,0.076,0.25,81,4,alternative,1988-03-21 00:00:00+00:00,1988,35,-3
39shmbIHICJ2Wxnk1fPSdz,39shmbIHICJ2Wxnk1fPSdz,the clash,the clash,should i stay or should i go - remastered,should i stay or should i go  remastered,the clash_should i stay or should i go  remastered,0.836,113.375,0.743,rock,-6.465,0.384,0.82,4,0.116,80,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Combat Rock (Remastered),1982-01-01T00:00:00Z,0.0,1ZH5g1RDq3GY1OvyD0w0s2,1,2,188987,0.0804,audio_features,spotifytracksdataset.zip,85061,the clash,the clash,combat rock (remastered),should i stay or should i go - remastered,should i stay or should i go remastered,80,188986,False,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113,4,punk-rock,1982-01-01 00:00:00+00:00,1982,41,0
39shmbIHICJ2Wxnk1fPSdz,39shmbIHICJ2Wxnk1fPSdz,the clash,the clash,should i stay or should i go - remastered,should i stay or should i go  remastered,the clash_should i stay or should i go  remastered,0.836,113.375,0.743,rock,-6.465,0.384,0.82,4,0.116,80,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Combat Rock (Remastered),1982-01-01T00:00:00Z,0.0,1ZH5g1RDq3GY1OvyD0w0s2,1,2,188987,0.0804,audio_features,spotifytracksdataset.zip,86105,the clash,the clash,combat rock (remastered),should i stay or should i go - remastered,should i stay or should i go remastered,80,188986,False,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113,4,punk,1982-01-01 00:00:00+00:00,1982,41,0
39shmbIHICJ2Wxnk1fPSdz,39shmbIHICJ2Wxnk1fPSdz,the clash,the clash,should i stay or should i go - remastered,should i stay or should i go  remastered,the clash_should i stay or should i go  remastered,0.836,113.375,0.743,rock,-6.465,0.384,0.82,4,0.116,80,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Combat Rock (Remastered),1982-01-01T00:00:00Z,0.0,1ZH5g1RDq3GY1OvyD0w0s2,1,2,188987,0.0804,audio_features,spotifytracksdataset.zip,85061,the clash,the clash,combat rock (remastered),should i stay or should i go - remastered,should i stay or should i go remastered,80,188986,False,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113,4,punk-rock,1982-01-01 00:00:00+00:00,1982,41,0
39shmbIHICJ2Wxnk1fPSdz,39shmbIHICJ2Wxnk1fPSdz,the clash,the clash,should i stay or should i go - remastered,should i stay or should i go  remastered,the clash_should i stay or should i go  remastered,0.836,113.375,0.743,rock,-6.465,0.384,0.82,4,0.116,80,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Combat Rock (Remastered),1982-01-01T00:00:00Z,0.0,1ZH5g1RDq3GY1OvyD0w0s2,1,2,188987,0.0804,audio_features,spotifytracksdataset.zip,86105,the clash,the clash,combat rock (remastered),should i stay or should i go - remastered,should i stay or should i go remastered,80,188986,False,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113,4,punk,1982-01-01 00:00:00+00:00,1982,41,0
1qRA5BS78u3gME0loMl9AA,1qRA5BS78u3gME0loMl9AA,buffalo springfield,buffalo springfield,for what it's worth,for what its worth,buffalo springfield_for what its worth,0.519,98.883,0.653,rock,-10.164,0.101,0.822,4,0.0497,76,https://api.spotify.com/v1/tracks/1qRA5BS78u3gME0loMl9AA,spotify:track:1qRA5BS78u3gME0loMl9AA,Buffalo Springfield,1966-12-05T00:00:00Z,0.0209,3PkdGRruLnJ9zCtANiDrpB,1,2,153693,0.406,audio_features,spotifytracksdataset.zip,8309,buffalo springfield,buffalo springfield,buffalo springfield,for what it's worth,for what its worth,78,153693,False,0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,99,4,blues,1966-12-05 00:00:00+00:00,1966,57,-2
